EASy68K output log file: 6/6/2014 7:07:31 PM

    __   ___  _                       _   _       
   / /  / _ \| |                     | \ | |      
  / /_ | (_) | | __                  |  \| | ___  
 |  _ \ > _ <| |/ /                  | . ` |/ _ \ 
 | (_) | (_) |   <                   | |\  | (_) |
  \___/ \___/|_|\_\_                 |_| \_|\___/ 
 |  __ \         / _|                             
 | |__) | __ ___| |_ ___ _ __ ___ _ __   ___ ___  
 |  ___/ '__/ _ \  _/ _ \ '__/ _ \ '_ \ / __/ _ \ 
 | |   | | |  __/ ||  __/ | |  __/ | | | (_|  __/ 
 |_|   |_|  \___|_| \___|_|  \___|_| |_|\___\___| 
Please enter the starting address: 7FC0
Please enter the ending address: 8232
$00007FC0    Invalid Opcode
$00007FC2    Invalid Opcode
$00007FC4    Invalid Opcode
$00007FC6    MOVEA.W D4,A4
$00007FC8    MOVEA.W #$1C44,A5
$00007FCC    MOVEA.W $0001F23F,A6
$00007FD2    MOVEA.W (A1),A7
$00007FD4    MOVEA.W -(A1),A7
$00007FD6    MOVEA.W (A1)+,A7
$00007FD8    MOVEA.L D0,A0
$00007FDA    MOVEA.L #$001234F5,A1
$00007FE0    MOVEA.L $00010238,A2
$00007FE6    MOVEA.L (A3),A3
$00007FE8    MOVEA.L -(A3),A3
$00007FEA    MOVEA.L (A3)+,A3
$00007FEC    LEA (A5),A5
$00007FEE    LEA $00034512,A6
$00007FF4    LEA $0320,A6
$00007FF8    Invalid Opcode
$00007FFA    Invalid Opcode
$00007FFC    Invalid Opcode
$00007FFE    Invalid Opcode
Press any key to continue
 
$00008000    Invalid Opcode
$00008002    Invalid Opcode
$00008004    MOVE.B D2,D2
$00008006    MOVE.B #$0023,(A6)
$0000800A    MOVE.B (A0),(A2)
$0000800C    MOVE.B $0991,$1001
$00008012    MOVE.B $00022457,D0
$00008018    MOVE.B -(A5),D3
$0000801A    MOVE.W D5,D4
$0000801C    MOVE.W #$0234,(A3)
$00008020    MOVE.W A6,D7
$00008022    MOVE.W (A1),D6
$00008024    MOVE.W $00009998,$00010000
$0000802E    MOVE.W $0227,D0
$00008032    MOVE.W (A4)+,D3
$00008034    MOVE.L D1,D2
$00008036    MOVE.L #$00000234,D4
$0000803C    MOVE.L A5,D2
$0000803E    MOVE.L (A5),D6
$00008040    MOVE.L D1,$4567
$00008044    MOVE.L $6543,D0
$00008048    MOVE.L -(A2),D3
Press any key to continue
 
$0000804A    ADD.B D3,D4
$0000804C    ADD.B (A5),D0
$0000804E    ADD.W (A5),D5
$00008050    ADD.W D6,D7
$00008052    ADD.W D1,$0000ABCD
$00008058    ADD.L (A4),D1
$0000805A    ADD.L $00034564,D2
$00008060    ADD.L D3,D0
$00008062    ADD.L D6,(A5)
$00008064    Invalid Opcode
$00008066    ADDA.W (A5),A5
$00008068    ADDA.W D0,A5
$0000806A    ADDA.W -(A3),A3
$0000806C    ADDA.L #$0000F452,A6
$00008072    ADDA.L $00234546,A5
$00008078    ADDA.L (A4)+,A5
$0000807A    SUB.B $007CF000,D1
$00008080    SUB.B D6,(A4)
$00008082    SUB.W (A1)+,D4
$00008084    SUB.W D4,(A4)
$00008086    SUB.L (A4),D2
